"PRESTADORAS DE SERVICIOS","CENTROS DE ATENCION","DIRECCION","BARRIO","TELEFONO COMERCIAL","ACTIVIDAD"
"Instituciones Prestadoras de Servicios de Salud  IPS","ORTHOX RADIOLOGIA ORAL YUMBO","CARRERA 5  12 11","BELALCAZAR","2,872,020","RADIOLOGIA ODONTOLOGICA"
"Profesional Independiente","XIOMARA LORENA LOPEZ RODRIGUEZ","cra 5 3 80","BELALCAZAR","6,570,161","ORTODONCIA"
"Profesional Independiente","MAGDY SILVANA GOMEZ NARVAEZ","CRA 5  3 80 consultorio 2","BELALCAZAR","65,707,613,175,130,431","ORTODONCIA"
"Instituciones Prestadoras de Servicios de Salud  IPS","Odontoimagenes Yumbo","Calle 6  4 47 o 312","BELALCAZAR","3,108,219,228","RADIOLOGIA ODONTOLOGICA"
"Profesional Independiente","jessica bedoya correa","Calle 113 49 CONSULTORIO 3","BOLIVAR","3,122,982,537","ORTODONCIA"
"Instituciones Prestadoras de Servicios de Salud   IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4   3   23","BELALCAZAR","6,026,588,563","TOMA DE MUESTRAS DE LABORATORIO CLINICO"
"Instituciones Prestadoras de Servicios de Salud   IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4  3   23","BELALCAZAR","6,026,588,563","ENFERMERIA"
"Instituciones Prestadoras de Servicios de Salud  IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4  3  23","BELALCAZAR","6,026,588,563","GINECOBSTETRICIA"
"Instituciones Prestadoras de Servicios de Salud  IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4  3   23","BELALCAZAR","6,026,588,563","MEDICINA FAMILIAR"
"Instituciones Prestadoras de Servicios de Salud  IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4  3   23","BELALCAZAR","6,026,588,563","MEDICINA GENERAL"
"Instituciones Prestadoras de Servicios de Salud  IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4  3   23","BELALCAZAR","6,026,588,563","NUTRICION Y DIETETICA"
"Instituciones Prestadoras de Servicios de Salud  IPS","CENTRO MEDICO COSMITE LTDA YUMBO","KR 4  3   23","BELALCAZAR","6,026,588,563","ODONTOLOGIA GENERAL"
"Instituciones Prestadoras de Servicios de Salud  IPS","SYNLAB YUMBO","Carrera 5 6 45","BELALCAZAR","6,026,607,070","TOMA DE MUESTRAS DE LABORATORIO CLINICO"
